                SEGGER J-Link V4.96d Log File (0000ms, 256980ms total)
                DLL Compiled: Jan 29 2015 11:45:37 (0000ms, 256980ms total)
                Logging started @ 2017-10-08 14:56 (0000ms, 256980ms total)
                JLINK_SetWarnOutHandler(...) (0000ms, 256980ms total)
                JLINK_OpenEx(...)
Firmware: J-Link ARM-OB STM32 compiled Aug 22 2012 19:52:04
Hardware: V7.00
S/N: 20090928
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFullDevice "UNSPECIFIED" selected.  returns O.K. (0294ms, 257274ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 258726ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 258726ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 258726ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 258726ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000000D (0000ms, 258726ms total)
                JLINK_Go() (0009ms, 258735ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258737ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 258760ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 258760ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000000D)  returns 0x00 (0000ms, 258760ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 258760ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 0C F7 34 BF A2 EB C7 42 B2 EB C7 42 61 EB 57 31 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0089ms, 258849ms total)
                JLINK_WriteReg(R0, 0x08001000)  returns 0x00 (0000ms, 258849ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 258849ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 258849ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 258849ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 258849ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 258849ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 258849ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 258849ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 258849ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 258849ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 258849ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 258849ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 258849ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 258849ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 258849ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 258849ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 258849ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 258849ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 258849ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 258849ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000000E (0001ms, 258850ms total)
                JLINK_Go() (0009ms, 258859ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258861ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 258884ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 258884ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000000E)  returns 0x00 (0000ms, 258884ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 258884ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 07 F4 06 FB 07 F7 0C FB 06 F1 05 FB 0C FC 11 EB ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0089ms, 258973ms total)
                JLINK_WriteReg(R0, 0x08001400)  returns 0x00 (0000ms, 258973ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 258973ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 258973ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 258973ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 258973ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 258973ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 258973ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 258973ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 258973ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 258973ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 258973ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 258973ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 258973ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 258973ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 258973ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 258973ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 258973ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 258973ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 258973ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 258973ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000000F (0000ms, 258973ms total)
                JLINK_Go() (0009ms, 258982ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258984ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 259007ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 259007ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000000F)  returns 0x00 (0000ms, 259007ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 259007ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 65 73 65 74 0D 0A 00 00 41 54 2B 73 65 74 0D 0A ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0087ms, 259094ms total)
                JLINK_WriteReg(R0, 0x08001800)  returns 0x00 (0000ms, 259094ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 259094ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 259094ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 259094ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 259094ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 259094ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0001ms, 259095ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 259095ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 259095ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 259095ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 259095ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 259095ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 259095ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 259095ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 259095ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 259095ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 259095ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 259095ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 259095ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 259095ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000010 (0000ms, 259095ms total)
                JLINK_Go() (0010ms, 259105ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 259107ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 259130ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 259130ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000010)  returns 0x00 (0000ms, 259130ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 259130ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 10 EE 90 4A 20 46 06 F0 7F FD 41 EC 18 0B 9D ED ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0088ms, 259218ms total)
                JLINK_WriteReg(R0, 0x08001C00)  returns 0x00 (0000ms, 259218ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 259218ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 259218ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 259218ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 259218ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 259218ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 259218ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 259218ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 259218ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 259218ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 259218ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 259218ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 259218ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 259218ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 259218ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 259218ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 259218ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 259218ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 259219ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 259219ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000011 (0000ms, 259219ms total)
                JLINK_Go() (0009ms, 259228ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 259230ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 259253ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 259253ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000011)  returns 0x00 (0000ms, 259253ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 259253ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 00 BF FE E7 30 B5 8B B0 00 24 20 22 25 A1 03 A8 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0088ms, 259341ms total)
                JLINK_WriteReg(R0, 0x08002000)  returns 0x00 (0000ms, 259341ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 259341ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 259341ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 259342ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 259342ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 259342ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 259342ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 259342ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 259342ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 259342ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 259342ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 259342ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 259342ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 259342ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 259342ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 259342ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 259342ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 259342ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 259342ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 259342ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000012 (0000ms, 259342ms total)
                JLINK_Go() (0009ms, 259351ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 259353ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0024ms, 259377ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 259377ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000012)  returns 0x00 (0000ms, 259377ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 259377ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 05 F0 AE FB 21 4A 03 C2 2C 48 90 ED 00 0B 53 EC ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0089ms, 259466ms total)
                JLINK_WriteReg(R0, 0x08002400)  returns 0x00 (0000ms, 259466ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 259466ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 259466ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 259466ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 259466ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 259466ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 259466ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 259466ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 259466ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 259466ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 259466ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 259466ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 259466ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 259466ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 259466ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 259466ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 259466ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 259466ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0001ms, 259467ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 259467ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000013 (0000ms, 259467ms total)
                JLINK_Go() (0009ms, 259476ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 259478ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 259501ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 259501ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000013)  returns 0x00 (0000ms, 259501ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 259501ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 51 EC 18 0B 05 F0 AC F9 53 4A 03 C2 9F ED 4B 0B ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0089ms, 259590ms total)
                JLINK_WriteReg(R0, 0x08002800)  returns 0x00 (0000ms, 259590ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 259590ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 259590ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 259590ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 259590ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 259590ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 259590ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 259590ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 259590ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 259590ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 259590ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 259590ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 259590ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 259590ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 259590ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 259590ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 259590ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 259590ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 259590ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 259590ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000014 (0000ms, 259590ms total)
                JLINK_Go() (0010ms, 259600ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 259602ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 259625ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 259625ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000014)  returns 0x00 (0000ms, 259625ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 259625ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 18 0B 9D ED 06 1B B0 EE 41 0A 00 E0 19 E0 F0 EE ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0088ms, 259713ms total)
                JLINK_WriteReg(R0, 0x08002C00)  returns 0x00 (0000ms, 259713ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 259713ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 259713ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 259713ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 259713ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 259713ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 259713ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 259713ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 259713ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0001ms, 259714ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 259714ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 259714ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 259714ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 259714ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 259714ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 259714ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 259714ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 259714ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 259714ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 259714ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000015 (0000ms, 259714ms total)
                JLINK_Go() (0010ms, 259724ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 259726ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 259749ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 259749ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000015)  returns 0x00 (0001ms, 259750ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 259750ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 41 EC 18 0B 9D ED 38 1B B0 EE 41 0A F0 EE 61 0A ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0089ms, 259839ms total)
                JLINK_WriteReg(R0, 0x08003000)  returns 0x00 (0000ms, 259839ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 259839ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 259839ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 259839ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 259839ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 259839ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 259839ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 259839ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 259839ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 259839ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 259839ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 259839ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 259839ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 259839ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 259839ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 259839ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 259839ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 259839ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 259839ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 259839ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000016 (0000ms, 259839ms total)
                JLINK_Go() (0010ms, 259849ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 259851ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 259874ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 259874ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000016)  returns 0x00 (0000ms, 259874ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 259874ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 0A 4F 3F 68 07 F4 E0 51 89 0A 0B 4F 7A 5C 47 68 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0088ms, 259962ms total)
                JLINK_WriteReg(R0, 0x08003400)  returns 0x00 (0000ms, 259962ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 259962ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 259963ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 259963ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 259963ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 259963ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 259963ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 259963ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 259963ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 259963ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 259963ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 259963ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 259963ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 259963ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 259963ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 259963ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 259963ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 259963ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 259963ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 259963ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000017 (0000ms, 259963ms total)
                JLINK_Go() (0010ms, 259973ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 259975ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 259998ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 259998ms total)
